id,code,name,amount,State
,336411,Aircraft Manufacturing,53856298183.13,Alaska
,541330,Engineering Services,31587142895.84,Alaska
,541712,"Research and Development in the Physical, Engineering, and Life Sciences (except Biotechnology)",30066479128.7,Alaska
,561210,Facilities Support Services,24102002050.18,Alaska
,541512,Computer Systems Design Services,19356518615.08,Alaska
,236220,Commercial and Institutional Building Construction,19305819622.38,Alaska
,336611,Ship Building and Repairing,17398525188.29,Alaska
,336414,Guided Missile and Space Vehicle Manufacturing,15137053893.5,Alaska
,541519,Other Computer Related Services,14349980542.05,Alaska
,336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,14243261052.24,Alaska
,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",12561581744.01,Alaska
,524114,Direct Health and Medical Insurance Carriers,11457149546.28,Alaska
,541611,Administrative Management and General Management Consulting Services,11193396606.44,Alaska
,325412,Pharmaceutical Preparation Manufacturing,8918735688.6,Alaska
,541990,"All Other Professional, Scientific, and Technical Services",8706281026.71,Alaska
,324110,Petroleum Refineries,7596798564.0,Alaska
,488190,Other Support Activities for Air Transportation,7039571234.4,Alaska
,541710,"Research and Development in the Physical, Engineering, and Life Sciences",6590409611.89,Alaska
,621111,Offices of Physicians (except Mental Health Specialists),5687549752.32,Alaska
,541511,Custom Computer Programming Services,5648373806.42,Alaska
,325411,Medicinal and Botanical Manufacturing,5157164472.38,Alaska
,336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",5109993902.37,Alaska
,336412,Aircraft Engine and Engine Parts Manufacturing,4962073804.59,Alaska
,237990,Other Heavy and Civil Engineering Construction,4465356000.8,Alaska
,561612,Security Guards and Patrol Services,4413327146.19,Alaska
,332993,Ammunition (except Small Arms) Manufacturing,3990178952.45,Alaska
,562910,Remediation Services,3769091294.4,Alaska
,481212,Nonscheduled Chartered Freight Air Transportation,3484576392.8,Alaska
,334111,Electronic Computer Manufacturing,3480757219.75,Alaska
,511210,Software Publishers,3141822294.15,Alaska
,517110,Wired Telecommunications Carriers,2877072290.16,Alaska
,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2724834177.01,Alaska
,483111,Deep Sea Freight Transportation,2451028887.58,Alaska
,541513,Computer Facilities Management Services,2440088585.81,Alaska
,518210,"Data Processing, Hosting, and Related Services",2368011858.19,Alaska
,481211,Nonscheduled Chartered Passenger Air Transportation,2244990209.6,Alaska
,334290,Other Communications Equipment Manufacturing,2183594475.69,Alaska
,423850,Service Establishment Equipment and Supplies Merchant Wholesalers,2166471246.68,Alaska
,541690,Other Scientific and Technical Consulting Services,2116666664.11,Alaska
,336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,2105983236.55,Alaska
,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2086038611.36,Alaska
,561990,All Other Support Services,2054956920.98,Alaska
,541711,Research and Development in Biotechnology,1995101008.7,Alaska
,237310,"Highway, Street, and Bridge Construction",1928505335.22,Alaska
,339113,Surgical Appliance and Supplies Manufacturing,1770318607.1,Alaska
,332410,Power Boiler and Heat Exchanger Manufacturing,1672567300.01,Alaska
,424210,Drugs and Druggists' Sundries Merchant Wholesalers,1597270086.42,Alaska
,562211,Hazardous Waste Treatment and Disposal,1589826370.46,Alaska
,332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",1583796078.11,Alaska
,561720,Janitorial Services,1510050036.96,Alaska
,334210,Telephone Apparatus Manufacturing,1402981173.93,Alaska
,339112,Surgical and Medical Instrument Manufacturing,1356608844.0,Alaska
,811219,Other Electronic and Precision Equipment Repair and Maintenance,1298143940.04,Alaska
,334419,Other Electronic Component Manufacturing,1279923684.09,Alaska
,611519,Other Technical and Trade Schools,1243746031.56,Alaska
,424410,General Line Grocery Merchant Wholesalers,1210012266.93,Alaska
,541614,"Process, Physical Distribution, and Logistics Consulting Services",1203256929.07,Alaska
,622110,General Medical and Surgical Hospitals,1195342487.85,Alaska
,541720,Research and Development in the Social Sciences and Humanities,1140996023.52,Alaska
,336111,Automobile Manufacturing,1134460344.99,Alaska
,722310,Food Service Contractors,1112642147.62,Alaska
,522390,Other Activities Related to Credit Intermediation,1054988072.25,Alaska
,325414,Biological Product (except Diagnostic) Manufacturing,1032051576.17,Alaska
,541620,Environmental Consulting Services,1019127410.32,Alaska
,541310,Architectural Services,1004228022.57,Alaska
,561110,Office Administrative Services,966386406.47,Alaska
,331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",948052470.73,Alaska
,336212,Truck Trailer Manufacturing,941178599.87,Alaska
,236210,Industrial Building Construction,937466773.07,Alaska
,238210,Electrical Contractors and Other Wiring Installation Contractors,893208510.02,Alaska
,423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",886415408.27,Alaska
,541810,Advertising Agencies,856630369.84,Alaska
,561320,Temporary Help Services,855026449.24,Alaska
,334516,Analytical Laboratory Instrument Manufacturing,841296649.46,Alaska
,611430,Professional and Management Development Training,837082930.94,Alaska
,237130,Power and Communication Line and Related Structures Construction,835021557.02,Alaska
,333314,Optical Instrument and Lens Manufacturing,828176794.69,Alaska
,311812,Commercial Bakeries,821799982.7,Alaska
,221122,Electric Power Distribution,799010110.44,Alaska
,541211,Offices of Certified Public Accountants,789146100.57,Alaska
,562119,Other Waste Collection,781095758.82,Alaska
,517919,All Other Telecommunications,764524918.48,Alaska
,517410,Satellite Telecommunications,764196970.76,Alaska
,238990,All Other Specialty Trade Contractors,757959009.76,Alaska
,334517,Irradiation Apparatus Manufacturing,753497456.12,Alaska
,311421,Fruit and Vegetable Canning,750001593.61,Alaska
,519190,All Other Information Services,732099328.67,Alaska
,311999,All Other Miscellaneous Food Manufacturing,730964623.75,Alaska
,238220,"Plumbing, Heating, and Air-Conditioning Contractors",730301273.61,Alaska
,443120,Computer and Software Stores,716854255.15,Alaska
,334519,Other Measuring and Controlling Device Manufacturing,702665277.49,Alaska
,333318,Other Commercial and Service Industry Machinery Manufacturing,686888310.97,Alaska
,561422,Telemarketing Bureaus and Other Contact Centers,684473027.55,Alaska
,561611,Investigation Services,678477180.58,Alaska
,541219,Other Accounting Services,664479727.22,Alaska
,561621,Security Systems Services (except Locksmiths),664379257.4,Alaska
,611512,Flight Training,663215361.4,Alaska
,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,651804370.65,Alaska
,541930,Translation and Interpretation Services,651431438.87,Alaska
,541350,Building Inspection Services,650441750.38,Alaska
,332992,Small Arms Ammunition Manufacturing,650360428.71,Alaska
,611310,"Colleges, Universities, and Professional Schools",650022465.61,Alaska
,115310,Support Activities for Forestry,640019892.89,Alaska
,311615,Poultry Processing,630336917.92,Alaska
,336211,Motor Vehicle Body Manufacturing,624255082.79,Alaska
,541618,Other Management Consulting Services,614695361.17,Alaska
,541612,Human Resources Consulting Services,605838226.29,Alaska
,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,571226641.75,Alaska
,621492,Kidney Dialysis Centers,560820302.03,Alaska
,315210,Cut and Sew Apparel Contractors,559606979.75,Alaska
,315990,Apparel Accessories and Other Apparel Manufacturing,556447173.36,Alaska
,623990,Other Residential Care Facilities,538845353.2,Alaska
,237120,Oil and Gas Pipeline and Related Structures Construction,520248456.47,Alaska
,,,493676307.46,Alaska
,811213,Communication Equipment Repair and Maintenance,488655705.39,Alaska
,623110,Nursing Care Facilities (Skilled Nursing Facilities),487448826.57,Alaska
,333120,Construction Machinery Manufacturing,487365246.42,Alaska
,237110,Water and Sewer Line and Related Structures Construction,485984315.29,Alaska
,238160,Roofing Contractors,478499027.55,Alaska
,332510,Hardware Manufacturing,466729257.27,Alaska
,333999,All Other Miscellaneous General Purpose Machinery Manufacturing,460431958.81,Alaska
,339999,All Other Miscellaneous Manufacturing,459981564.98,Alaska
,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,459085325.41,Alaska
,337214,Office Furniture (except Wood) Manufacturing,450373038.14,Alaska
,811310,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,431246173.15,Alaska
,611710,Educational Support Services,424187945.14,Alaska
,541199,All Other Legal Services,422008958.7,Alaska
,561730,Landscaping Services,416176624.01,Alaska
,493110,General Warehousing and Storage,413452477.93,Alaska
,423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,411130355.09,Alaska
,325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,410626013.47,Alaska
,221112,Fossil Fuel Electric Power Generation,392589363.77,Alaska
,333319,Other Commercial and Service Industry Machinery Manufacturing,390432309.17,Alaska
,311611,Animal (except Poultry) Slaughtering,390380314.83,Alaska
,325920,Explosives Manufacturing,390111703.07,Alaska
,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",385598563.29,Alaska
,336112,Light Truck and Utility Vehicle Manufacturing,380914342.87,Alaska
,721110,Hotels (except Casino Hotels) and Motels,377359255.45,Alaska
,811111,General Automotive Repair,373109907.57,Alaska
,332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",367975921.33,Alaska
,621498,All Other Outpatient Care Centers,363161244.42,Alaska
,541370,Surveying and Mapping (except Geophysical) Services,358990106.55,Alaska
,531311,Residential Property Managers,358512950.67,Alaska
,541380,Testing Laboratories,357053552.59,Alaska
,335312,Motor and Generator Manufacturing,353889902.58,Alaska
,312112,Bottled Water Manufacturing,352017574.4,Alaska
,221310,Water Supply and Irrigation Systems,350992165.51,Alaska
,621910,Ambulance Services,346944938.24,Alaska
,523110,Investment Banking and Securities Dealing,346129964.58,Alaska
,311991,Perishable Prepared Food Manufacturing,345637396.14,Alaska
,311513,Cheese Manufacturing,341323347.0,Alaska
,561440,Collection Agencies,330318045.83,Alaska
,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,325452929.19,Alaska
,922190,"Other Justice, Public Order, and Safety Activities",325366873.49,Alaska
,624190,Other Individual and Family Services,324099233.05,Alaska
,524292,Third Party Administration of Insurance and Pension Funds,318506896.51,Alaska
,336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,316433741.75,Alaska
